ab-12,Airdrie
ab-10,Athabasca
ab-49,Banff
ab-2,Barrhead
ab-57,Beaverlodge
ab-43,Bow Island
ab-42,Bow Valley (Provincial Park)
ab-36,Breton
ab-58,Brooks
ab-52,Calgary
ab-61,Calgary (Olympic Park)
ab-18,Camrose
ab-3,Canmore
ab-64,Cardston
ab-60,Claresholm
ab-1,Cochrane
ab-23,Cold Lake
ab-59,Coronation
ab-17,Crowsnest
ab-48,Drayton Valley
ab-62,Drumheller
ab-50,Edmonton
ab-71,Edmonton (Int'l Aprt)
ab-72,Edson
ab-63,Elk Island (National Park)
ab-67,Esther
ab-28,Fort Chipewyan
ab-20,Fort McMurray
ab-65,Garden Creek
ab-45,Grande Cache
ab-31,Grande Prairie
ab-37,Hendrickson Creek
ab-24,High Level
ab-4,High River
ab-68,Highvale
ab-14,Hinton
ab-70,Jasper
ab-34,Kananaskis (Nakiska Ridgetop)
ab-32,Lac La Biche
ab-39,Lacombe
ab-30,Lethbridge
ab-15,Lloydminster
ab-51,Medicine Hat
ab-33,Mildred Lake
ab-19,Milk River
ab-38,Nordegg
ab-11,Okotoks
ab-35,Onefour
ab-25,Peace River
ab-46,Pincher Creek
ab-21,Rainbow Lake
ab-29,Red Deer
ab-40,Red Earth Creek
ab-16,Rocky Mountain House
ab-54,Slave Lake
ab-44,Stavely
ab-5,Stettler
ab-22,Stony Plain
ab-6,Strathmore
ab-47,Suffield
ab-53,Sundre
ab-7,Taber
ab-69,Three Hills
ab-27,Vauxhall
ab-26,Vegreville
ab-55,Wainwright
ab-66,Waterton Park
ab-8,Westlock
ab-9,Wetaskiwin
ab-56,Whitecourt
ab-41,Willow Creek (Provincial Park)
bc-7,100 Mile House
bc-81,Abbotsford
bc-70,Agassiz
bc-67,Atlin
bc-94,Bella Bella
bc-18,Bella Coola
bc-22,Blue River
bc-43,Burns Lake
bc-55,Cache Creek
bc-19,Campbell River
bc-6,Cassiar
bc-21,Castlegar
bc-23,Chetwynd
bc-24,Chilliwack
bc-12,Clearwater
bc-91,Clinton
bc-61,Comox
bc-92,Courtenay
bc-77,Cranbrook
bc-26,Creston
bc-25,Dawson Creek
bc-14,Dease Lake
bc-8,Dome Creek
bc-40,Esquimalt
bc-15,Estevan Point
bc-83,Fort Nelson
bc-78,Fort St. John
bc-1,Gibsons
bc-34,Golden
bc-32,Gonzales Point
bc-9,Good Hope Lake
bc-39,Grand Forks
bc-93,Gulf Islands (Southern)
bc-36,Hope
bc-31,Hope Slide
bc-72,Invermere
bc-45,Kamloops
bc-48,Kelowna
bc-30,Kitimat
bc-11,Kootenay (National Park)
bc-87,Liard River
bc-28,Lillooet
bc-33,Lytton
bc-90,Mackenzie
bc-29,Malahat
bc-56,Masset
bc-47,McBride
bc-49,Merritt
bc-63,Muncho Lake
bc-38,Nakusp
bc-20,Nanaimo
bc-37,Nelson
bc-69,Osoyoos
bc-16,Pemberton
bc-84,Penticton
bc-35,Pitt Meadows
bc-46,Port Alberni
bc-89,Port Hardy
bc-58,Powell River
bc-79,Prince George
bc-57,Prince Rupert
bc-41,Princeton
bc-42,Puntzi Mountain
bc-64,Quesnel
bc-65,Revelstoke
bc-10,Rock Creek
bc-51,Salmon Arm
bc-88,Sandspit
bc-3,Sechelt
bc-82,Smithers
bc-52,Sparwood
bc-50,Squamish
bc-73,Stewart
bc-54,Summerland
bc-60,Tatlayoko Lake
bc-80,Terrace
bc-53,Tetsa River (Provincial Park)
bc-17,Tofino
bc-71,Trail
bc-5,Ucluelet
bc-13,Valemount
bc-74,Vancouver
bc-44,Vanderhoof
bc-27,Vernon
bc-85,Victoria
bc-59,Victoria (Hartland)
bc-66,Victoria (University of)
bc-75,Victoria Harbour
bc-86,Whistler
bc-62,White Rock
bc-76,Williams Lake
bc-68,Yoho (National Park)
mb-3,Altona
mb-21,Arnes
mb-43,Bachelors Island
mb-54,Berens River
mb-33,Bissett
mb-37,Bloodvein
mb-52,Brandon
mb-53,Brochet
mb-35,Carberry
mb-65,Carman
mb-42,Churchill
mb-58,Dauphin
mb-49,Deerwood
mb-40,Delta
mb-2,Dominion City
mb-47,Emerson
mb-24,Fisher Branch
mb-60,Flin Flon
mb-64,Gillam
mb-62,Gimli
mb-63,Gods Lake
mb-9,Grand Beach
mb-57,Grand Rapids
mb-48,Gretna
mb-50,Hunters Point
mb-59,Island Lake
mb-22,Leaf Rapids
mb-18,Little Grand Rapids
mb-41,Lynn Lake
mb-15,McCreary
mb-45,Melita
mb-10,Minnedosa
mb-17,Morden
mb-11,Morris
mb-25,Norway House
mb-14,Oak Point
mb-27,Oxford House
mb-19,Pilot Mound
mb-44,Pinawa
mb-4,Pine Falls
mb-5,Poplar River
mb-29,Portage la Prairie
mb-67,Pukatawagan
mb-6,Richer
mb-32,Roblin
mb-39,Shamattawa
mb-61,Shilo
mb-28,Shoal Lake
mb-12,Snow Lake
mb-16,Souris
mb-23,Sprague
mb-13,Steinbach
mb-46,Swan River
mb-51,Tadoule Lake
mb-30,The Pas
mb-34,Thompson
mb-66,Turtle Mountain (Provincial Park)
mb-55,Victoria Beach
mb-20,Virden
mb-7,Vita
mb-31,Wasagaming
mb-8,Whiteshell
mb-26,Winkler
mb-38,Winnipeg
mb-36,Winnipeg (The Forks)
mb-56,York Factory
nb-22,Bas-Caraquet
nb-28,Bathurst
nb-1,Bouctouche
nb-2,Campbellton
nb-30,Charlo
nb-3,Chipman
nb-26,Dalhousie
nb-4,Doaktown
nb-32,Edmundston
nb-29,Fredericton
nb-5,Fundy (National Park)
nb-6,Grand Falls
nb-27,Grand Manan
nb-8,Hopewell
nb-9,Kouchibouguac
nb-25,Miramichi
nb-31,Miscou Island
nb-36,Moncton
nb-10,Mount Carleton (Provincial Park)
nb-11,Oromocto
nb-34,Point Escuminac
nb-33,Point Lepreau
nb-12,Quispamsis
nb-13,Richibucto
nb-14,Rogersville
nb-15,Sackville
nb-18,Saint Andrews
nb-23,Saint John
nb-16,Saint-Quentin
nb-17,Shediac
nb-24,St. Leonard
nb-35,St. Stephen
nb-19,Sussex
nb-20,Tracadie-Sheila
nb-21,Woodstock
nl-30,Argentia
nl-34,Badger
nl-43,Bay Roberts
nl-14,Bonavista
nl-4,Buchans
nl-31,Burgeo
nl-2,Campbellton
nl-28,Cape Race
nl-32,Cartwright
nl-17,Channel - Port aux Basques
nl-21,Churchill Falls
nl-1,Clarenville
nl-41,Corner Brook
nl-33,Daniel's Harbour
nl-39,Deer Lake
nl-44,Englee
nl-16,Gander
nl-5,Grand Bank
nl-6,Grand Falls/Windsor
nl-7,Gros Morne
nl-23,Happy Valley-Goose Bay
nl-38,Hopedale
nl-22,La Scie
nl-20,Labrador City
nl-9,Lewisporte
nl-25,Makkovik
nl-26,Marble Mountain
nl-29,Mary's Harbour
nl-3,Marystown
nl-10,Musgrave Harbour
nl-40,Nain
nl-42,New-Wes-Valley
nl-11,Port au Choix
nl-13,Rocky Harbour
nl-8,St Alban's
nl-37,St. Anthony
nl-24,St. John's
nl-36,St. Lawrence
nl-27,Stephenville
nl-15,Terra Nova (National Park)
nl-35,Twillingate
nl-12,Wabush Lake
nl-19,Winterland
nl-18,Wreckhouse
nt-13,Aklavik
nt-26,Colville Lake
nt-22,Deline
nt-1,Detah
nt-14,Ekati (Lac de Gras)
nt-2,Enterprise
nt-5,Fort Good Hope
nt-29,Fort Liard
nt-10,Fort McPherson
nt-27,Fort Providence
nt-3,Fort Resolution
nt-4,Fort Simpson
nt-17,Fort Smith
nt-18,Gameti
nt-8,Hay River
nt-28,Indin River
nt-30,Inuvik
nt-31,Lutselke
nt-12,Nahanni Butte
nt-21,Norman Wells
nt-16,Paulatuk
nt-19,Sachs Harbour
nt-15,Trout Lake
nt-20,Tuktoyaktuk
nt-11,Tulita
nt-7,Ulukhaktok
nt-9,Wekweeti
nt-6,Whati
nt-23,Wrigley
nt-24,Yellowknife
ns-33,Amherst
ns-2,Annapolis Royal
ns-3,Antigonish
ns-37,Baccaro Point
ns-4,Baddeck
ns-36,Beaver Island
ns-5,Bridgetown
ns-6,Bridgewater
ns-27,Brier Island
ns-41,Cape George
ns-34,Caribou
ns-38,Chéticamp
ns-20,Digby
ns-7,Economy
ns-24,Fourchu Head
ns-32,Grand Étang
ns-35,Greenwood
ns-8,Guysborough
ns-19,Halifax
ns-40,Halifax (Shearwater)
ns-23,Hart Island
ns-16,Ingonish
ns-42,Kejimkujik (National Park)
ns-17,Kentville
ns-39,Liverpool
ns-21,Lunenburg
ns-22,Malay Falls
ns-1,New Glasgow
ns-18,North East Margaree
ns-43,North Mountain (Cape Breton)
ns-13,Parrsboro
ns-26,Port Hawkesbury
ns-10,Sheet Harbour
ns-11,Shelburne
ns-12,St. Peter's
ns-31,Sydney
ns-14,Tatamagouche
ns-28,Tracadie
ns-25,Truro
ns-30,Western Head
ns-15,Windsor
ns-29,Yarmouth
nu-22,Alert
nu-10,Arctic Bay
nu-20,Arviat
nu-14,Baker Lake
nu-15,Cambridge Bay
nu-2,Cape Dorset
nu-17,Chesterfield
nu-18,Clyde River
nu-9,Coral Harbour
nu-19,Ennadai
nu-11,Eureka
nu-24,Gjoa Haven
nu-12,Grise Fiord
nu-4,Hall Beach
nu-23,Igloolik
nu-21,Iqaluit
nu-26,Kimmirut
nu-13,Kugaaruk
nu-16,Kugluktuk
nu-1,Nanisivik
nu-7,Pangnirtung
nu-25,Pond Inlet
nu-5,Qikiqtarjuaq
nu-28,Rankin Inlet
nu-3,Repulse Bay
nu-27,Resolute
nu-29,Sanikiluaq
nu-8,Taloyoak
nu-6,Whale Cove
on-122,Alexandria
on-1,Algonquin Park (Brent)
on-29,Algonquin Park (Lake of Two Rivers)
on-114,Alliston
on-30,Apsley
on-111,Armstrong
on-148,Atikokan
on-164,Attawapiskat
on-102,Bancroft
on-151,Barrie
on-133,Barry's Bay
on-3,Belleville
on-124,Big Trout Lake
on-21,Blind River
on-9,Bracebridge
on-4,Brampton
on-86,Brantford
on-8,Brockville
on-31,Burk's Falls
on-95,Burlington
on-32,Caledon
on-81,Cambridge
on-91,Chapleau
on-11,Chatham-Kent
on-75,Cobourg
on-33,Cochrane
on-150,Collingwood
on-152,Cornwall
on-83,Deep River
on-34,Dorion
on-72,Dryden
on-35,Dunchurch
on-36,Dundalk
on-167,Ear Falls
on-136,Earlton
on-170,Elliot Lake
on-173,Fort Albany
on-12,Fort Erie
on-159,Fort Frances
on-171,Fort Severn
on-90,Gananoque
on-160,Goderich
on-37,Gogama
on-144,Gore Bay
on-38,Gravenhurst
on-39,Greater Napanee
on-40,Greater Sudbury
on-153,Greenstone (Beardmore)
on-70,Greenstone (Geraldton)
on-97,Greenstone (Nakina)
on-5,Guelph
on-41,Gull Bay
on-42,Haldimand County
on-165,Haliburton
on-68,Halton Hills
on-77,Hamilton
on-71,Hawkesbury
on-73,Hearst
on-78,Hornepayne
on-88,Huntsville
on-156,Ignace
on-145,Kakabeka Falls
on-43,Kaladar
on-142,Kapuskasing
on-44,Kawartha Lakes (Fenelon Falls)
on-168,Kawartha Lakes (Lindsay)
on-74,Kemptville
on-96,Kenora
on-146,Killarney
on-28,Kincardine
on-69,Kingston
on-76,Kirkland Lake
on-82,Kitchener-Waterloo
on-45,Lake Superior (Provincial Park)
on-46,Lambton Shores
on-87,Lansdowne House
on-23,Leamington
on-47,Lincoln
on-137,London
on-108,Marathon
on-85,Markham
on-169,Midland
on-48,Mine Centre
on-24,Mississauga
on-163,Montreal River Harbour
on-113,Moosonee
on-92,Morrisburg
on-89,Mount Forest
on-93,Muskoka
on-39,Napanee (Greater)
on-49,New Tecumseth
on-25,Newmarket
on-125,Niagara Falls
on-26,Nipigon
on-50,Norfolk
on-139,North Bay
on-79,Oakville
on-101,Ogoki
on-140,Orangeville
on-51,North Perth
on-13,Orillia
on-117,Oshawa
on-118,Ottawa (Kanata - Orléans)
on-52,Ottawa (Richmond - Metcalfe)
on-7,Owen Sound
on-53,Oxtongue Lake
on-103,Parry Sound
on-99,Peawanuck
on-131,Pembroke
on-112,Petawawa
on-121,Peterborough
on-54,Pickering
on-120,Pickle Lake
on-55,Pikangikum
on-56,Port Carling
on-80,Port Colborne
on-19,Port Elgin
on-149,Port Perry
on-27,Prince Edward (Picton)
on-57,Quinte West
on-104,Red Lake
on-58,Renfrew
on-59,Richmond Hill
on-172,Rodney
on-141,Rondeau (Provincial Park)
on-105,Sachigo Lake
on-129,Sandy Lake
on-147,Sarnia
on-60,Saugeen Shores
on-162,Sault Ste. Marie
on-134,Savant Lake
on-61,Sharbot Lake
on-84,Shelburne
on-161,Simcoe
on-135,Sioux Lookout
on-166,Sioux Narrows
on-106,Smiths Falls
on-62,South Bruce Peninsula
on-107,St. Catharines
on-98,St. Thomas
on-115,Stirling
on-116,Stratford
on-18,Strathroy
on-40,Sudbury (Greater)
on-63,Sydenham
on-22,Temiskaming Shores
on-123,Terrace Bay
on-100,Thunder Bay
on-17,Tillsonburg
on-127,Timmins
on-157,Tobermory
on-143,Toronto
on-128,Toronto Island
on-126,Trenton
on-154,Upsala
on-64,Vaughan
on-109,Vineland
on-16,Walkerton
on-138,Wawa
on-132,Webequie
on-14,Welland
on-65,West Nipissing
on-66,Westport
on-119,Whitby
on-67,White River
on-130,Wiarton
on-155,Winchester
on-94,Windsor
on-110,Wingham
on-15,Woodstock
on-158,Wunnummin Lake
pe-5,Charlottetown
pe-6,East Point
pe-2,Maple Plains
pe-1,North Cape
pe-4,St. Peters Bay
pe-3,Summerside
qc-36,Akulivik
qc-144,Alma
qc-168,Amos
qc-146,Amqui
qc-38,Asbestos
qc-117,Aupaluk
qc-161,Bagotville
qc-160,Baie-Comeau
qc-69,Baie-James
qc-165,Baie-Saint-Paul
qc-164,Beauce
qc-48,Beauceville
qc-49,Beauharnois
qc-50,Bécancour
qc-51,Bernières
qc-25,Berthierville
qc-52,Blainville
qc-163,Blanc-Sablon
qc-53,Boisbriand
qc-54,Bonaventure
qc-55,Candiac
qc-120,Cap Chat
qc-56,Carignan
qc-57,Carleton-Saint-Omer
qc-58,Chambly
qc-d4,Chandler
qc-119,Charlevoix
qc-59,Chelsea
qc-152,Chevery
qc-121,Chibougamau
qc-60,Coaticook
qc-46,Contrecoeur
qc-61,Cowansville
qc-62,Delson
qc-63,Deux-Montagnes
qc-64,Dolbeau-Mistassini
qc-65,Donnacona
qc-2,Drummondville
qc-26,Escoumins
qc-140,Farnham
qc-29,Fermont
qc-27,Forestville
qc-67,Forillon
qc-95,Forillon (National Park)
qc-101,Gaspé
qc-94,Gaspésie (Parc national)
qc-126,Gatineau
qc-a1,Gouin (Réservoir)
qc-5,Granby
qc-169,Grande-Vallée
qc-104,Havre St-Pierre
qc-68,Huntingdon
qc-103,Îles-de-la-Madeleine
qc-131,Inukjuak
qc-112,Ivujivik
qc-137,Joliette
qc-70,Kamouraska
qc-118,Kangiqsualujjuaq
qc-155,Kangiqsujuaq
qc-159,Kangirsuk
qc-150,Kuujjuaq
qc-105,Kuujjuarapik
qc-156,L'Assomption
qc-77,L'Islet
qc-158,La Grande Rivière
qc-100,La Grande-Quatre
qc-11,La Malbaie
qc-71,La Prairie
qc-45,La Sarre
qc-154,La Tuque
qc-30,La Vérendrye (Réserve faunique)
qc-99,Lac Raglan
qc-73,Lac Saint-Jean
qc-72,Lac-Mégantic
qc-14,Lachute
qc-74,Lanaudière
qc-75,Laurentides
qc-113,Laurentides (Réserve faunique)
qc-76,Laval
qc-d3,Le Gardeur
qc-78,Lévis
qc-109,Longueuil
qc-81,Lorraine
qc-d2,Louiseville
qc-83,Magog
qc-153,Manicouagan
qc-102,Maniwaki
qc-84,Marieville
qc-85,Mascouche
qc-129,Matagami
qc-15,Matane
qc-151,Matapedia
qc-89,Mauricie
qc-90,Mingan
qc-123,Mirabel
qc-91,Mistassini
qc-92,Mont Saint-Hilaire
qc-127,Mont-Joli
qc-47,Mont-Laurier
qc-167,Mont-Tremblant
qc-124,Montmagny
qc-147,Montréal
qc-16,Murdochville
qc-125,Natashquan
qc-111,New Carlisle
qc-110,Nicolet
qc-93,Otterburn Park
qc-17,Papineau
qc-114,Parent
qc-18,Percé
qc-96,Pincourt
qc-20,Pointe-à-la-Croix
qc-19,Pontiac
qc-97,Port-Cartier
qc-142,Port-Menier
qc-98,Prévost
qc-40,Puvirnituq
qc-106,Quaqtaq
qc-133,Québec
qc-a0,Repentigny
qc-21,Richelieu
qc-a2,Rigaud
qc-138,Rimouski
qc-108,Rivière-du-Loup
qc-134,Roberval
qc-a3,Rosemère
qc-148,Rouyn-Noranda
qc-166,Saguenay
qc-a5,Saint-Amable
qc-a6,Saint-Basile Le Grand
qc-a7,Saint-Constant
qc-b4,Saint-Eustache
qc-b5,Saint-Félicien
qc-b6,Saint-Georges
qc-22,Saint-Hyacinthe
qc-28,Saint-Jean-sur-Richelieu
qc-13,Saint-Jérôme
qc-b7,Saint-Lazare
qc-b8,Saint-Lin-Laurentides
qc-b9,Saint-Luc
qc-c0,Saint-Michel-des-Saints
qc-c1,Saint-Nicéphore
qc-c2,Saint-Rémi
qc-c3,Saint-Sauveur
qc-c4,Saint-Timothée
qc-33,Sainte-Agathe
qc-a8,Sainte-Anne-Des-Monts
qc-a9,Sainte-Anne-Des-Plaines
qc-b0,Sainte-Catherine
qc-b1,Sainte-Julie
qc-b2,Sainte-Sophie
qc-b3,Sainte-Thérèse
qc-143,Salaberry-de-Valleyfield
qc-128,Salluit
qc-115,Schefferville
qc-141,Sept-Îles
qc-132,Shawinigan
qc-136,Sherbrooke
qc-c6,Sorel-Tracy
qc-135,Sutton
qc-107,Tadoussac
qc-145,Tasiujaq
qc-139,Témiscamingue
qc-35,Temiscouata
qc-c7,Terrebonne
qc-c8,Thetford Mines
qc-c9,Tracy
qc-24,Trois-Pistoles
qc-130,Trois-Rivières
qc-122,Umiujaq
qc-149,Val-d'Or
qc-42,Val-des-Monts
qc-d0,Vallée de la Matapédia
qc-41,Vanier
qc-162,Varennes
qc-66,Vaudreuil-Dorion
qc-157,Victoriaville
qc-116,Waskaganish
sk-51,Assiniboia
sk-2,Biggar
sk-48,Broadview
sk-39,Buffalo Narrows
sk-3,Canora
sk-4,Carlyle
sk-30,Collins Bay
sk-42,Coronach
sk-29,Cypress Hills (Provincial Park)
sk-45,Eastend
sk-18,Elbow
sk-53,Estevan
sk-5,Fort Qu'Appelle
sk-17,Hudson Bay
sk-6,Humboldt
sk-43,Indian Head
sk-7,Kamsack
sk-20,Key Lake
sk-21,Kindersley
sk-13,La Loche
sk-38,La Ronge
sk-35,Last Mountain Lake (Sanctuary)
sk-52,Leader
sk-56,Lloydminster
sk-14,Lucky Lake
sk-16,Maple Creek
sk-22,Meadow Lake
sk-46,Melfort
sk-8,Melville
sk-24,Moose Jaw
sk-9,Moosomin
sk-47,Nipawin
sk-34,North Battleford
sk-37,Outlook
sk-10,Oxbow
sk-55,Pelican Narrows
sk-27,Prince Albert
sk-32,Regina
sk-54,Rockglen
sk-23,Rosetown
sk-1,Rosthern
sk-40,Saskatoon
sk-26,Scott
sk-11,Shaunavon
sk-50,Southend Reindeer
sk-25,Spiritwood
sk-36,Stony Rapids
sk-41,Swift Current
sk-12,Tisdale
sk-44,Uranium City
sk-28,Val Marie
sk-15,Waskesiu Lake
sk-49,Watrous
sk-31,Weyburn
sk-19,Wynyard
sk-33,Yorkton
yt-15,Beaver Creek
yt-7,Burwash Landing
yt-2,Carcross
yt-17,Carmacks
yt-6,Dawson
yt-4,Dempster (Highway)
yt-12,Faro
yt-5,Haines Junction
yt-1,Kluane Lake
yt-10,Mayo
yt-11,Old Crow
yt-3,Rancheria
yt-9,Rock River
yt-8,Ross River
yt-14,Teslin
yt-13,Watson Lake
yt-16,Whitehorse
